filename,width,height,class,xmin,ymin,xmax,ymax
IMG_9756.JPG,720,480,bottle,244,136,352,244
IMG_9742.JPG,720,480,bottle,182,217,288,318
IMG_9742.JPG,720,480,syringe,359,179,492,320
IMG_9795.JPG,720,480,bottle,317,211,415,369
IMG_9795.JPG,720,480,syringe,139,127,241,421
IMG_9781.JPG,720,480,bottle,343,251,399,329
IMG_9568.JPG,720,480,syringe,284,289,391,331
IMG_9554.JPG,720,480,bottle,236,170,291,261
IMG_9554.JPG,720,480,bottle,228,238,296,342
IMG_9554.JPG,720,480,bottle,398,255,448,348
IMG_9554.JPG,720,480,syringe,221,272,395,445
IMG_9597.JPG,720,480,syringe,102,168,226,340
IMG_9597.JPG,720,480,syringe,222,224,281,328
IMG_9597.JPG,720,480,bottle,304,220,374,341
IMG_9597.JPG,720,480,bottle,391,183,454,296
IMG_9597.JPG,720,480,bottle,461,301,511,391
IMG_9597.JPG,720,480,bottle,528,242,589,359
IMG_9583.JPG,720,480,bottle,353,159,405,209
IMG_9583.JPG,720,480,bottle,470,162,548,229
IMG_9583.JPG,720,480,syringe,229,232,460,296
IMG_9622.JPG,720,480,syringe,140,217,470,302
IMG_9636.JPG,720,480,bottle,358,151,436,240
IMG_9636.JPG,720,480,bottle,455,152,520,233
IMG_9636.JPG,720,480,bottle,107,95,192,187
IMG_9805.JPG,720,480,bottle,129,26,192,97
IMG_9811.JPG,720,480,syringe,381,268,492,480
IMG_9839.JPG,720,480,bottle,470,167,515,222
IMG_9839.JPG,720,480,bottle,353,300,416,365
IMG_9838.JPG,720,480,bottle,336,230,390,284
IMG_9838.JPG,720,480,syringe,587,34,720,98
IMG_9838.JPG,720,480,syringe,670,93,720,116
IMG_9810.JPG,720,480,syringe,258,153,396,198
IMG_9804.JPG,720,480,syringe,88,51,620,224
IMG_9637.JPG,720,480,bottle,207,241,270,313
IMG_9637.JPG,720,480,bottle,182,369,241,420
IMG_9637.JPG,720,480,bottle,304,384,358,440
IMG_9623.JPG,720,480,syringe,282,123,376,447
IMG_9582.JPG,720,480,bottle,360,156,416,207
IMG_9582.JPG,720,480,bottle,482,162,565,224
IMG_9555.JPG,720,480,bottle,292,156,374,316
IMG_9555.JPG,720,480,bottle,413,149,477,284
IMG_9569.JPG,720,480,syringe,442,141,517,205
IMG_9569.JPG,720,480,bottle,520,196,570,269
IMG_9780.JPG,720,480,syringe,265,291,381,460
IMG_9794.JPG,720,480,bottle,311,243,377,341
IMG_9743.JPG,720,480,bottle,209,362,327,477
IMG_9743.JPG,720,480,syringe,538,50,662,209
IMG_9757.JPG,720,480,syringe,265,151,376,325
IMG_9769.JPG,720,480,syringe,223,166,339,200
IMG_9741.JPG,720,480,bottle,248,206,344,311
IMG_9755.JPG,720,480,bottle,301,297,375,368
IMG_9782.JPG,720,480,bottle,212,277,288,364
IMG_9782.JPG,720,480,syringe,330,288,372,440
IMG_9796.JPG,720,480,syringe,268,261,514,415
IMG_9796.JPG,720,480,bottle,197,182,315,253
IMG_9557.JPG,720,480,bottle,377,150,420,201
IMG_9557.JPG,720,480,bottle,423,207,476,259
IMG_9557.JPG,720,480,syringe,305,58,402,132
IMG_9557.JPG,720,480,syringe,267,302,459,400
IMG_9580.JPG,720,480,bottle,302,160,352,248
IMG_9580.JPG,720,480,syringe,184,182,288,305
IMG_9594.JPG,720,480,bottle,313,266,345,299
IMG_9594.JPG,720,480,bottle,441,234,470,259
IMG_9594.JPG,720,480,bottle,518,211,566,251
IMG_9594.JPG,720,480,syringe,404,233,425,325
IMG_9609.JPG,720,480,bottle,246,144,364,378
IMG_9635.JPG,720,480,syringe,259,209,454,276
IMG_9635.JPG,720,480,syringe,515,227,567,340
IMG_9621.JPG,720,480,syringe,217,141,364,426
IMG_9812.JPG,720,480,bottle,321,170,374,233
IMG_9806.JPG,720,480,bottle,247,276,332,366
IMG_9807.JPG,720,480,syringe,161,49,352,256
IMG_9813.JPG,720,480,bottle,306,337,369,398
IMG_9620.JPG,720,480,syringe,310,193,374,373
IMG_9634.JPG,720,480,syringe,312,87,428,148
IMG_9608.JPG,720,480,bottle,281,229,368,356
IMG_9595.JPG,720,480,bottle,300,168,339,215
IMG_9595.JPG,720,480,bottle,416,195,450,223
IMG_9595.JPG,720,480,bottle,506,169,559,211
IMG_9595.JPG,720,480,syringe,379,195,406,291
IMG_9581.JPG,720,480,bottle,266,187,326,247
IMG_9556.JPG,720,480,bottle,358,155,398,205
IMG_9556.JPG,720,480,bottle,332,225,380,277
IMG_9556.JPG,720,480,syringe,219,294,409,384
IMG_9797.JPG,720,480,bottle,208,91,319,156
IMG_9797.JPG,720,480,bottle,593,271,695,347
IMG_9797.JPG,720,480,syringe,316,162,445,417
IMG_9783.JPG,720,480,bottle,324,89,392,188
IMG_9754.JPG,720,480,bottle,327,174,386,243
IMG_9740.JPG,720,480,bottle,348,238,390,290
IMG_9768.JPG,720,480,syringe,255,245,383,445
IMG_9744.JPG,720,480,bottle,149,22,236,128
IMG_9744.JPG,720,480,bottle,201,387,305,480
IMG_9744.JPG,720,480,syringe,464,77,584,213
IMG_9750.JPG,720,480,bottle,309,203,384,283
IMG_9778.JPG,720,480,bottle,368,237,432,315
IMG_9778.JPG,720,480,syringe,461,155,540,374
IMG_9787.JPG,720,480,syringe,231,180,328,316
IMG_9793.JPG,720,480,bottle,111,164,172,223
IMG_9793.JPG,720,480,bottle,337,384,401,444
IMG_9793.JPG,720,480,syringe,259,235,361,443
IMG_9552.JPG,720,480,syringe,327,178,500,435
IMG_9585.JPG,720,480,bottle,262,147,302,190
IMG_9585.JPG,720,480,bottle,355,163,404,211
IMG_9585.JPG,720,480,bottle,470,162,548,226
IMG_9585.JPG,720,480,bottle,433,77,499,139
IMG_9585.JPG,720,480,syringe,234,231,456,300
IMG_9591.JPG,720,480,bottle,287,233,346,292
IMG_9591.JPG,720,480,bottle,416,225,499,297
IMG_9630.JPG,720,480,syringe,162,164,410,340
IMG_9630.JPG,720,480,bottle,378,151,430,224
IMG_9630.JPG,720,480,bottle,502,298,559,340
IMG_9624.JPG,720,480,syringe,268,159,364,480
IMG_9618.JPG,720,480,syringe,314,252,371,395
IMG_9817.JPG,720,480,syringe,215,361,441,435
IMG_9803.JPG,720,480,bottle,529,176,613,264
